ID,Coffee_Region,Pruning_techniques_used,Resistant_Coffee_Varieties,Use_Organic_Fertilizer,Intercrop_food_tree_with_coffee,Number_of_times_farmer_weeded_in_last_year,Yield
1,Antigua,,no,Yes,yes,3,66.7
2,Antigua,,no,Yes,yes,3,66.7
3,Antigua,branch_removal desuckering,no,Yes,yes,3,133.3
4,Antigua,,no,Yes,yes,2,125
5,Antigua,branch_removal desuckering topping,yes,Yes,yes,3,277.8
6,Antigua,desuckering topping,yes,Yes,yes,3,
7,Antigua,branch_removal desuckering topping,no,Yes,no,3,116.7
8,Antigua,branch_removal topping,no,Yes,yes,3,111.1
9,Antigua,,no,Yes,yes,2,42
10,Antigua,,no,Yes,yes,4,160
11,Antigua,,no,Yes,yes,3,123.3
12,Antigua,branch_removal desuckering topping,no,Yes,yes,4,533.3
13,Antigua,,no,Yes,yes,3,80
14,Antigua,,no,Yes,yes,3,125
15,Antigua,,no,Yes,yes,3,88.6
16,Antigua,,no,Yes,yes,4,113.5
17,Antigua,branch_removal desuckering,no,Yes,yes,3,13.3
18,Antigua,branch_removal,no,Yes,yes,2,145.8
19,Antigua,,no,Yes,yes,3,88.9
20,Antigua,,no,Yes,yes,3,80
21,Antigua,,no,Yes,yes,3,200
22,Antigua,,no,Yes,yes,2,126.7
23,Antigua,branch_removal desuckering,no,Yes,yes,4,280
24,Antigua,,no,Yes,yes,3,55.6
25,Antigua,,no,Yes,yes,2,30
26,Antigua,branch_removal,no,Yes,yes,2,266.7
27,Antigua,,no,Yes,yes,3,139.3
28,Antigua,,no,Yes,yes,3,27.2
29,Antigua,,dont_know,Yes,yes,3,86.7
30,Antigua,,no,Yes,yes,3,158.4
31,Antigua,,no,No,yes,3,120
32,Antigua,,no,Yes,yes,3,270.8
33,Antigua,,yes,Yes,yes,3,27.3
34,Antigua,,no,Yes,yes,3,
35,Antigua,,no,Yes,yes,4,80
36,Antigua,,no,Yes,yes,3,333.3
